OrderID,CustomerID,ProductID,DateID,Quantity,Price,PaymentMethod
107426,10,3,280,2.0,199.99,NetBanking
107437,22,1,379,3.0,999.5,NetBanking
107455,25,2,341,2.0,999.5,NetBanking
107458,3,3,125,2.0,999.5,Unknown
107466,8,4,72,1.0,199.99,Card
107467,1,5,183,3.0,999.5,Card
107472,3,6,380,3.0,199.99,Unknown
107473,10,4,258,4.0,999.5,Card
107474,19,1,381,3.0,999.5,Unknown
107485,10,4,382,4.0,999.5,NetBanking
107486,6,3,357,2.0,49.0,Cash
107494,14,3,17,2.0,999.5,Card
107496,14,2,362,4.0,199.99,NetBanking
107499,24,5,175,4.0,199.99,Cash
107515,27,5,340,2.0,49.0,Unknown
107525,25,2,383,3.0,999.5,NetBanking
107527,21,5,384,2.0,999.5,Cash
107534,30,2,354,4.0,999.5,Card
107538,25,5,324,2.0,49.0,UPI
107545,8,4,177,4.0,999.5,Unknown
107555,1,4,385,2.0,199.99,Card
107566,8,5,279,1.0,49.0,UPI
107595,14,5,386,4.0,49.0,UPI
107611,3,1,387,4.0,999.5,Unknown
107622,14,6,216,2.0,1500.0,NetBanking
107627,1,1,241,1.0,999.5,NetBanking
107634,26,2,226,1.0,199.99,Card
107635,6,2,349,1.0,49.0,Card
107639,13,1,388,1.0,49.0,Unknown
107644,6,5,161,3.0,49.0,Cash
107652,1,3,389,3.0,49.0,UPI
107661,30,2,390,2.0,49.0,Unknown
107674,2,5,58,2.0,49.0,Unknown
107721,28,2,391,2.0,199.99,UPI
107731,27,1,58,2.0,999.5,Unknown
107749,3,2,60,2.0,1500.0,Card
107796,28,2,221,1.0,199.99,Cash
107799,11,2,214,1.0,49.0,Cash
107809,17,3,50,2.0,1500.0,Card
107810,22,1,392,1.0,199.99,Unknown
107829,16,4,393,1.0,49.0,UPI
107863,27,3,30,2.0,49.0,Card
107872,14,3,380,3.0,199.99,NetBanking
107875,8,1,394,2.0,49.0,Cash
107881,3,4,325,2.0,199.99,Card
107899,13,3,84,4.0,199.99,Unknown
107902,6,5,305,2.0,1500.0,UPI
107910,9,6,49,1.0,199.99,UPI
107926,15,6,197,3.0,49.0,Card
107928,6,1,140,3.0,49.0,Unknown
107931,21,6,74,4.0,999.5,NetBanking
107965,16,2,242,3.0,1500.0,Cash
107966,8,5,370,1.0,1500.0,Unknown
107974,27,5,333,3.0,199.99,Unknown
107983,18,4,395,2.0,999.5,Cash
107991,14,6,313,4.0,999.5,Unknown
107999,22,3,150,3.0,49.0,Card
108042,14,3,115,2.0,999.5,UPI
108046,1,2,256,3.0,199.99,Card
108050,1,3,396,3.0,999.5,Cash
108054,1,6,397,1.0,49.0,NetBanking
108067,14,2,119,1.0,1500.0,Card
108068,22,4,398,2.0,1500.0,Card
108077,9,4,27,3.0,1500.0,Cash
108088,15,6,244,3.0,999.5,Cash
108098,8,6,241,4.0,999.5,Unknown
108117,21,2,109,1.0,1500.0,Unknown
108135,10,5,399,4.0,1500.0,NetBanking
108142,9,2,122,4.0,49.0,Unknown
108156,2,4,255,4.0,1500.0,UPI
108170,4,6,4,1.0,1500.0,Cash
108177,24,2,400,1.0,1500.0,UPI
108193,25,3,175,3.0,49.0,Cash
108200,22,4,401,2.0,199.99,Card
108233,15,4,402,1.0,49.0,UPI
108241,18,4,403,2.0,49.0,NetBanking
108251,10,4,297,3.0,199.99,Unknown
108255,27,5,343,4.0,49.0,UPI
108256,9,2,164,1.0,1500.0,Unknown
108257,1,1,348,4.0,999.5,NetBanking
108265,14,1,369,3.0,199.99,UPI
108266,13,1,258,4.0,49.0,Card
108271,28,1,404,4.0,49.0,Cash
108311,7,2,405,3.0,199.99,Cash
108328,2,3,256,4.0,1500.0,UPI
108329,27,5,38,3.0,199.99,Unknown
108333,19,5,392,3.0,199.99,NetBanking
108337,27,4,342,1.0,199.99,Unknown
108368,7,1,188,3.0,999.5,Cash
108373,13,4,364,2.0,199.99,NetBanking
108388,16,2,227,3.0,999.5,UPI
108389,3,6,291,3.0,999.5,NetBanking
108396,30,2,297,4.0,49.0,NetBanking
108434,19,5,166,4.0,999.5,Unknown
108439,4,5,167,4.0,1500.0,Cash
108465,16,2,20,3.0,999.5,Cash
108469,10,6,77,1.0,999.5,Unknown
108477,29,6,406,3.0,199.99,UPI
108480,25,3,407,3.0,1500.0,Cash
108500,14,3,20,4.0,49.0,UPI
108504,26,2,408,3.0,49.0,Card
108507,13,5,327,3.0,199.99,UPI
108524,8,4,294,1.0,199.99,NetBanking
108528,18,1,278,2.0,199.99,Unknown
108563,6,1,252,2.0,1500.0,Cash
108568,12,6,132,1.0,999.5,NetBanking
108572,29,1,142,4.0,199.99,Card
108577,24,5,118,1.0,49.0,Cash
108591,9,4,376,3.0,49.0,Cash
108612,9,1,409,2.0,199.99,Card
108614,27,6,285,1.0,199.99,NetBanking
108617,29,4,114,2.0,49.0,NetBanking
108619,9,3,228,3.0,49.0,UPI
108639,13,4,33,1.0,1500.0,Unknown
108648,4,4,410,3.0,999.5,Unknown
108657,14,6,103,4.0,199.99,NetBanking
108663,23,6,411,1.0,199.99,NetBanking
108666,26,5,208,1.0,999.5,NetBanking
108680,6,3,91,1.0,999.5,NetBanking
108685,1,1,14,1.0,999.5,NetBanking
108699,25,6,397,4.0,199.99,Unknown
108708,14,3,229,4.0,49.0,NetBanking
108713,13,4,129,2.0,1500.0,Cash
108758,23,6,176,4.0,49.0,Card
108759,14,1,137,1.0,199.99,UPI
108767,29,6,364,1.0,199.99,Cash
108776,7,5,136,3.0,999.5,Cash
108777,12,5,330,2.0,199.99,Card
108778,1,1,241,4.0,1500.0,NetBanking
108779,7,3,412,2.0,199.99,Unknown
108796,28,2,268,2.0,199.99,UPI
108821,23,4,227,3.0,49.0,UPI
108826,12,2,165,4.0,999.5,Cash
108832,10,1,210,3.0,199.99,Unknown
108848,27,3,228,4.0,999.5,UPI
108881,5,1,296,4.0,1500.0,Unknown
108886,17,2,301,3.0,49.0,Cash
108911,3,5,324,1.0,1500.0,Card
108917,14,4,343,4.0,49.0,Card
108921,9,4,112,3.0,199.99,Card
108945,6,2,375,4.0,49.0,NetBanking
108961,14,2,61,3.0,49.0,Unknown
108962,1,1,413,1.0,199.99,Unknown
108968,17,2,399,4.0,999.5,NetBanking
108972,28,4,296,4.0,1500.0,Cash
108978,1,1,327,1.0,999.5,Cash
108982,10,6,414,1.0,1500.0,NetBanking
108984,14,2,26,4.0,999.5,Cash
108993,10,1,105,3.0,1500.0,UPI
109044,29,6,146,2.0,49.0,NetBanking
109047,19,1,340,3.0,199.99,UPI
109053,16,6,176,1.0,999.5,Cash
109058,6,1,239,1.0,49.0,Card
109075,14,3,318,3.0,999.5,Cash
109081,20,3,415,4.0,199.99,NetBanking
109088,6,6,160,1.0,999.5,UPI
109089,3,4,13,1.0,999.5,Card
109116,1,4,390,1.0,1500.0,NetBanking
109119,30,1,159,1.0,199.99,UPI
109120,15,4,249,3.0,49.0,Unknown
109154,3,2,272,4.0,199.99,UPI
109157,8,6,180,3.0,999.5,UPI
109168,28,3,298,4.0,999.5,Cash
109178,3,3,324,2.0,999.5,NetBanking
109185,1,4,137,3.0,999.5,Unknown
109197,2,2,410,1.0,199.99,Card
109214,29,6,296,2.0,999.5,Cash
109215,25,2,372,3.0,199.99,Unknown
109226,8,4,63,1.0,199.99,UPI
109248,25,2,46,4.0,199.99,UPI
109257,14,4,31,3.0,49.0,NetBanking
109263,22,2,414,2.0,999.5,NetBanking
109264,9,1,383,2.0,49.0,Card
109267,27,4,61,1.0,1500.0,Card
109270,3,6,126,1.0,999.5,Card
109275,9,5,416,2.0,49.0,NetBanking
109288,21,2,90,1.0,1500.0,Unknown
109333,14,2,255,4.0,1500.0,Unknown
109346,8,2,198,4.0,1500.0,Card
109349,5,2,191,2.0,199.99,Card
109358,1,6,165,3.0,49.0,NetBanking
109361,23,4,216,4.0,999.5,NetBanking
109368,30,4,244,2.0,999.5,UPI
109369,12,1,189,3.0,999.5,Unknown
109370,3,3,106,1.0,999.5,Unknown
109388,15,4,318,4.0,199.99,UPI
109407,18,6,29,3.0,1500.0,NetBanking
109443,2,4,397,4.0,1500.0,Unknown
109471,21,6,34,3.0,49.0,Card
109472,10,3,224,1.0,999.5,NetBanking
109478,26,4,301,4.0,199.99,NetBanking
109487,3,5,380,3.0,1500.0,NetBanking
109493,30,3,111,3.0,49.0,Cash
109497,12,1,417,1.0,199.99,UPI
109510,2,6,350,2.0,199.99,Card
109513,9,4,131,3.0,1500.0,NetBanking
109524,4,6,263,1.0,1500.0,Card
109526,14,1,386,3.0,49.0,Cash
109530,25,5,418,4.0,1500.0,Card
109570,7,3,105,4.0,999.5,Unknown
109574,1,4,419,4.0,999.5,Cash
109588,18,1,151,3.0,199.99,NetBanking
109620,4,1,22,1.0,49.0,Card
109642,16,4,147,2.0,199.99,Card
109649,25,5,216,3.0,49.0,Card
109652,29,2,274,3.0,49.0,Unknown
109663,6,6,199,3.0,199.99,NetBanking
109672,7,3,132,3.0,199.99,NetBanking
109681,13,2,327,4.0,49.0,NetBanking
109703,10,1,38,4.0,999.5,Card
109705,24,4,293,1.0,199.99,UPI
109706,16,4,259,2.0,999.5,Cash
109711,12,2,173,1.0,999.5,UPI
109728,14,5,273,4.0,999.5,Unknown
109745,14,2,10,3.0,999.5,Card
109749,9,3,420,3.0,199.99,Card
109764,13,4,421,1.0,1500.0,UPI
109769,10,3,422,3.0,49.0,NetBanking
109771,14,6,423,2.0,999.5,Unknown
109774,16,3,424,1.0,1500.0,UPI
109804,7,4,356,4.0,199.99,NetBanking
109815,24,2,379,1.0,1500.0,Unknown
109818,13,1,161,3.0,1500.0,UPI
109824,27,4,231,3.0,999.5,Cash
109831,14,6,155,2.0,199.99,Unknown
109832,24,6,169,4.0,49.0,NetBanking
109854,3,1,168,1.0,199.99,Cash
109873,25,4,123,1.0,999.5,NetBanking
109881,9,2,32,4.0,49.0,Card
109900,3,4,316,1.0,1500.0,Cash
109911,4,3,425,3.0,999.5,UPI
109912,17,3,339,4.0,999.5,UPI
109917,27,6,156,4.0,1500.0,UPI
109928,5,2,153,3.0,199.99,NetBanking
109953,18,1,12,4.0,1500.0,UPI
109975,24,1,426,2.0,999.5,Card
109982,25,3,70,1.0,49.0,NetBanking
109985,8,2,395,2.0,1500.0,NetBanking
109987,5,4,264,3.0,1500.0,Card
109989,14,5,408,4.0,199.99,Cash
109995,27,1,232,4.0,49.0,Card
110000,30,4,35,3.0,199.99,Cash
110016,13,5,21,4.0,999.5,UPI
110017,13,6,147,4.0,49.0,Unknown
110032,13,1,427,4.0,999.5,Unknown
110034,28,2,283,4.0,1500.0,NetBanking
110054,10,2,428,1.0,1500.0,NetBanking
110057,14,2,429,3.0,1500.0,Card
110063,22,3,294,4.0,1500.0,Unknown
110065,25,2,147,3.0,49.0,Cash
110066,13,6,430,1.0,199.99,Unknown
110068,5,3,211,4.0,199.99,Card
110073,13,1,431,2.0,49.0,UPI
110076,2,3,353,1.0,49.0,Card
110087,15,5,44,4.0,999.5,Card
110116,15,6,139,2.0,999.5,UPI
110131,3,6,432,3.0,1500.0,Card
110136,4,4,163,3.0,999.5,UPI
110137,18,6,389,4.0,199.99,UPI
110142,14,2,97,2.0,999.5,Cash
110144,21,6,148,2.0,1500.0,Cash
110146,15,1,356,3.0,199.99,Card
110157,6,4,56,3.0,999.5,Unknown
110192,12,4,265,1.0,199.99,UPI
110196,14,2,120,4.0,1500.0,UPI
110203,15,5,433,2.0,49.0,Card
110215,4,3,364,2.0,199.99,Card
110229,8,5,193,3.0,49.0,UPI
110232,4,2,94,2.0,999.5,UPI
110237,14,3,77,4.0,199.99,Unknown
110240,4,3,239,2.0,999.5,Unknown
110245,26,5,390,1.0,49.0,NetBanking
110249,26,4,252,4.0,1500.0,Cash
110263,25,6,406,2.0,199.99,NetBanking
110276,15,4,434,4.0,199.99,Unknown
110286,15,3,435,1.0,49.0,Cash
110287,14,3,423,4.0,49.0,Unknown
110289,18,2,77,4.0,1500.0,Unknown
110296,6,2,204,4.0,49.0,UPI
110298,21,4,283,2.0,199.99,UPI
110299,10,5,227,2.0,1500.0,Card
110308,25,6,249,1.0,999.5,UPI
110318,11,5,417,1.0,999.5,Cash
110334,6,6,305,1.0,199.99,NetBanking
110335,13,2,162,4.0,49.0,Unknown
110355,15,6,436,4.0,1500.0,Card
110357,13,2,421,2.0,199.99,UPI
110362,14,3,80,2.0,49.0,NetBanking
110366,17,4,296,3.0,1500.0,Unknown
110367,1,3,357,1.0,49.0,UPI
110405,15,2,185,1.0,49.0,Card
110431,14,5,437,1.0,1500.0,NetBanking
110433,9,1,311,4.0,199.99,Unknown
110438,15,5,64,4.0,199.99,Cash
110439,28,1,168,4.0,199.99,UPI
110440,19,2,166,1.0,999.5,UPI
110444,1,4,110,4.0,199.99,NetBanking
110447,19,1,250,4.0,199.99,Cash
110466,18,4,297,1.0,1500.0,Cash
110475,25,1,368,4.0,1500.0,UPI
110494,12,4,438,4.0,49.0,Cash
110496,14,5,113,4.0,1500.0,Unknown
110517,28,3,163,4.0,999.5,NetBanking
110522,25,1,439,3.0,49.0,Unknown
110526,25,5,379,1.0,49.0,Card
110544,21,6,159,2.0,49.0,Cash
110553,16,1,359,1.0,999.5,UPI
110561,8,3,434,1.0,199.99,Card
110565,15,2,51,1.0,999.5,Cash
110571,7,2,207,3.0,199.99,UPI
110572,25,1,311,1.0,199.99,Card
110577,27,3,366,3.0,999.5,Unknown
110584,3,4,91,3.0,199.99,UPI
110615,17,4,34,1.0,1500.0,NetBanking
110622,23,3,440,4.0,1500.0,NetBanking
110632,19,1,314,4.0,199.99,Card
110638,13,5,173,2.0,999.5,Cash
110668,14,5,339,2.0,1500.0,NetBanking
110671,4,6,176,4.0,49.0,NetBanking
110684,3,5,208,3.0,999.5,Unknown
110695,30,2,149,1.0,49.0,Unknown
110708,4,5,2,1.0,49.0,Card
110712,15,4,311,2.0,999.5,UPI
110724,21,4,441,1.0,49.0,UPI
110729,21,5,132,2.0,999.5,Card
110750,3,5,28,1.0,999.5,Cash
110796,16,2,416,3.0,49.0,UPI
110797,7,5,360,4.0,199.99,Cash
110799,22,5,97,3.0,1500.0,NetBanking
110803,6,4,392,4.0,1500.0,Cash
110805,5,5,121,4.0,999.5,NetBanking
110810,14,3,43,1.0,1500.0,Unknown
110811,21,6,371,2.0,1500.0,Card
110837,10,1,180,4.0,999.5,Card
110862,25,5,442,1.0,49.0,NetBanking
110863,9,5,357,1.0,49.0,UPI
110866,13,4,209,1.0,199.99,NetBanking
110869,13,6,194,4.0,49.0,NetBanking
110882,9,5,385,1.0,49.0,Cash
110886,13,6,234,4.0,1500.0,UPI
110898,7,2,267,2.0,49.0,Card
110900,7,3,35,3.0,49.0,Cash
110908,3,6,296,1.0,49.0,Unknown
110911,14,4,173,1.0,999.5,Unknown
110923,9,6,207,2.0,1500.0,Card
110972,13,2,306,2.0,1500.0,NetBanking
110976,28,2,443,2.0,1500.0,Card
110987,6,4,231,4.0,1500.0,Unknown
111022,11,3,16,4.0,1500.0,NetBanking
111024,4,6,372,1.0,1500.0,Unknown
111040,10,2,190,2.0,49.0,Cash
111044,17,2,74,3.0,49.0,Unknown
111045,25,6,405,3.0,999.5,Unknown
111061,20,6,110,2.0,999.5,NetBanking
111069,16,1,32,4.0,1500.0,NetBanking
111105,8,4,205,1.0,49.0,UPI
111109,22,6,375,2.0,49.0,UPI
111127,6,3,444,3.0,999.5,Unknown
111139,16,5,33,4.0,999.5,Card
111167,13,1,245,3.0,199.99,Cash
111181,23,4,146,4.0,1500.0,Unknown
111183,11,5,21,1.0,999.5,Card
111196,2,5,445,2.0,199.99,NetBanking
111199,8,6,446,2.0,999.5,NetBanking
111205,10,3,402,4.0,49.0,Unknown
111209,17,3,112,2.0,1500.0,UPI
111215,29,1,287,4.0,999.5,Unknown
111224,5,1,49,3.0,49.0,Card
111243,16,2,288,1.0,199.99,Cash
111258,15,6,210,1.0,999.5,Cash
111261,14,6,89,3.0,999.5,Card
111273,13,5,71,2.0,199.99,Cash
111279,9,3,447,3.0,999.5,Unknown
111282,11,4,329,3.0,1500.0,Cash
111286,13,6,169,3.0,999.5,Card
111298,6,1,409,4.0,999.5,Card
111319,19,4,284,4.0,999.5,Cash
111332,15,2,237,2.0,199.99,Card
111342,15,1,13,1.0,999.5,NetBanking
111357,14,5,324,3.0,1500.0,Cash
111365,28,5,155,3.0,1500.0,UPI
111367,1,3,35,3.0,1500.0,UPI
111368,14,5,17,2.0,199.99,Cash
111379,28,3,343,3.0,999.5,Card
111384,2,1,448,2.0,199.99,Unknown
111391,26,6,176,4.0,49.0,UPI
111401,14,3,60,3.0,1500.0,Cash
111417,11,1,430,4.0,199.99,NetBanking
111436,25,4,445,4.0,49.0,Unknown
111455,16,5,410,4.0,1500.0,NetBanking
111456,30,4,449,1.0,999.5,NetBanking
111458,10,5,10,3.0,999.5,Cash
111474,14,2,164,3.0,1500.0,Cash
111478,10,4,204,3.0,49.0,Unknown
111489,30,1,204,4.0,49.0,Cash
111515,25,2,450,4.0,1500.0,Unknown
111516,29,6,445,1.0,49.0,Cash
111526,27,1,404,3.0,1500.0,UPI
111536,3,6,451,3.0,999.5,Cash
111543,23,6,126,1.0,199.99,Card
111544,20,1,70,2.0,199.99,UPI
111562,3,1,89,1.0,999.5,UPI
111569,12,6,170,1.0,49.0,UPI
111570,14,2,382,3.0,49.0,Unknown
111585,14,5,131,1.0,999.5,NetBanking
111615,1,6,176,4.0,49.0,Unknown
111616,8,6,397,1.0,999.5,UPI
111617,6,1,146,2.0,1500.0,NetBanking
111622,1,4,452,3.0,999.5,Unknown
111623,30,6,27,1.0,49.0,Cash
111626,23,6,453,4.0,49.0,Card
111642,3,3,44,2.0,999.5,Unknown
111651,12,2,393,2.0,199.99,Card
111653,14,2,404,1.0,999.5,NetBanking
111658,22,2,96,4.0,199.99,UPI
111706,21,6,260,2.0,199.99,Unknown
111710,20,1,67,1.0,999.5,NetBanking
111711,14,1,331,2.0,49.0,NetBanking
111713,15,4,268,1.0,49.0,Unknown
111719,28,5,315,2.0,49.0,Card
111725,25,5,81,1.0,199.99,Unknown
111729,14,5,18,3.0,999.5,NetBanking
111737,21,1,375,3.0,49.0,Unknown
111741,23,1,227,1.0,1500.0,Card
111771,25,1,212,4.0,1500.0,NetBanking
111773,25,6,48,1.0,1500.0,NetBanking
111789,8,5,93,2.0,999.5,Cash
111794,1,5,342,1.0,999.5,Cash
111817,26,5,165,1.0,1500.0,UPI
111836,5,5,148,2.0,199.99,NetBanking
111846,4,2,436,2.0,999.5,Card
111854,26,4,73,4.0,999.5,NetBanking
111855,18,3,264,1.0,999.5,Unknown
111864,14,5,32,1.0,199.99,Card
111867,15,3,454,1.0,1500.0,Unknown
111869,2,3,197,2.0,199.99,Card
111878,2,4,455,3.0,49.0,Card
111882,13,3,58,2.0,1500.0,Cash
111890,14,1,384,3.0,999.5,Card
111893,7,4,365,3.0,199.99,NetBanking
111904,1,5,55,3.0,199.99,Unknown
111924,14,4,312,3.0,199.99,NetBanking
111925,25,1,227,4.0,199.99,NetBanking
111927,25,3,208,4.0,1500.0,Cash
111931,10,6,268,4.0,1500.0,Cash
111938,14,1,130,3.0,999.5,Cash
111939,10,6,152,4.0,199.99,Cash
111942,28,4,407,1.0,1500.0,NetBanking
111945,17,6,364,1.0,1500.0,Unknown
111955,1,2,200,1.0,199.99,Cash
111965,17,1,287,4.0,1500.0,NetBanking
111966,13,6,189,3.0,999.5,Card
111999,14,2,52,1.0,199.99,NetBanking
112001,10,3,456,4.0,199.99,Unknown
112020,6,2,363,3.0,199.99,NetBanking
112023,30,6,159,3.0,1500.0,Cash
112034,29,6,20,1.0,999.5,NetBanking
112037,9,3,67,2.0,1500.0,Unknown
112051,21,3,330,4.0,49.0,UPI
112053,18,1,457,1.0,1500.0,Card
112061,19,2,78,4.0,1500.0,NetBanking
112063,14,6,443,2.0,999.5,Cash
112070,16,3,458,1.0,1500.0,Cash
112079,15,6,459,1.0,199.99,UPI
112082,26,5,135,1.0,999.5,UPI
112085,27,1,209,2.0,1500.0,Card
112103,28,2,459,1.0,1500.0,UPI
112106,21,6,420,1.0,999.5,NetBanking
112109,5,6,102,2.0,49.0,Unknown
112124,29,1,101,4.0,49.0,Cash
112131,1,5,212,3.0,1500.0,Cash
112132,8,3,148,3.0,999.5,UPI
112137,10,5,263,4.0,999.5,Cash
112140,26,1,233,2.0,999.5,Card
112142,14,5,64,3.0,999.5,NetBanking
112168,3,3,358,1.0,199.99,Card
112173,24,1,96,2.0,999.5,Card
112174,2,1,398,2.0,1500.0,Unknown
112176,10,5,252,1.0,49.0,Unknown
112180,13,4,35,4.0,49.0,NetBanking
112184,17,3,263,1.0,199.99,NetBanking
112189,30,2,364,2.0,49.0,Card
112191,30,1,270,3.0,999.5,Card
112202,7,5,113,3.0,1500.0,Unknown
112207,11,3,230,4.0,49.0,Cash
112214,11,4,265,4.0,1500.0,Unknown
112215,13,5,387,2.0,999.5,Unknown
112220,1,5,430,1.0,49.0,Unknown
112221,15,2,39,3.0,1500.0,Card
112228,27,1,349,2.0,49.0,NetBanking
112240,3,1,460,4.0,1500.0,UPI
112243,29,3,366,4.0,1500.0,Cash
112258,16,1,82,3.0,199.99,NetBanking
112262,11,2,170,1.0,49.0,Card
112266,18,6,423,2.0,49.0,UPI
112269,6,5,457,2.0,1500.0,NetBanking
112271,20,5,134,2.0,1500.0,Cash
112272,14,1,461,2.0,49.0,UPI
112279,25,5,354,2.0,49.0,NetBanking
112295,5,4,373,3.0,199.99,NetBanking
112298,3,5,371,4.0,199.99,UPI
112301,10,4,462,4.0,1500.0,Cash
112316,7,1,271,3.0,199.99,NetBanking
112319,26,1,463,4.0,199.99,Unknown
112323,6,2,263,3.0,49.0,Cash
112338,1,5,464,1.0,1500.0,Cash
112345,25,1,112,2.0,999.5,Cash
112346,1,6,269,1.0,199.99,Cash
112352,13,5,405,2.0,1500.0,NetBanking
112362,23,2,465,1.0,199.99,Cash
112378,28,6,239,3.0,999.5,NetBanking
112379,3,3,318,1.0,49.0,Unknown
112382,15,1,32,1.0,1500.0,Card
112401,1,6,390,1.0,999.5,Card
112413,29,5,333,4.0,49.0,Card
112430,19,4,466,1.0,199.99,NetBanking
112453,24,2,456,1.0,199.99,Unknown
112455,10,2,59,4.0,999.5,Card
112499,27,4,76,2.0,999.5,UPI
112511,21,3,379,4.0,1500.0,UPI
112527,4,1,192,2.0,199.99,Card
112535,8,2,121,1.0,199.99,Unknown
112552,28,6,336,3.0,49.0,Cash
112561,13,2,353,1.0,49.0,Card
112565,15,4,387,2.0,1500.0,NetBanking
112568,9,2,122,2.0,49.0,NetBanking
112577,2,6,238,4.0,1500.0,Card
112587,8,3,90,4.0,199.99,Cash
112595,12,5,349,4.0,199.99,Unknown
112596,21,6,459,4.0,199.99,Cash
112616,14,1,251,2.0,1500.0,UPI
112632,8,6,335,4.0,49.0,Unknown
112647,10,2,151,4.0,49.0,Unknown
112650,21,2,29,1.0,199.99,UPI
112661,19,3,71,3.0,49.0,Card
112674,12,3,349,2.0,1500.0,Card
112681,4,2,364,1.0,199.99,NetBanking
112689,25,5,222,1.0,199.99,Card
112708,25,2,78,4.0,1500.0,Unknown
112713,4,1,467,3.0,49.0,Cash
112719,7,5,180,1.0,199.99,Card
112745,12,4,278,2.0,49.0,UPI
112747,14,1,374,2.0,199.99,UPI
112781,20,4,28,2.0,1500.0,UPI
112785,28,1,408,3.0,999.5,Cash
112791,13,3,358,3.0,999.5,UPI
112794,12,6,259,2.0,1500.0,Card
112796,9,6,194,3.0,1500.0,Unknown
112808,14,4,379,3.0,49.0,UPI
112818,3,6,421,4.0,999.5,UPI
112838,18,2,55,1.0,1500.0,Cash
112843,6,4,468,2.0,49.0,Unknown
112852,26,2,311,4.0,199.99,Unknown
112858,3,1,225,2.0,199.99,Cash
112871,5,4,234,1.0,1500.0,Card
112879,9,5,9,1.0,199.99,Card
112882,25,1,452,3.0,999.5,Unknown
112887,29,1,63,3.0,199.99,Cash
112909,24,6,469,3.0,1500.0,Cash
112928,1,3,276,3.0,999.5,NetBanking
112977,15,5,234,2.0,1500.0,NetBanking
112998,6,2,80,2.0,199.99,NetBanking
113000,8,1,249,1.0,1500.0,Unknown
113006,21,2,71,4.0,199.99,UPI
113020,14,3,280,1.0,49.0,NetBanking
113037,7,2,381,1.0,999.5,NetBanking
113047,1,5,193,2.0,49.0,Card
113065,24,3,173,4.0,49.0,Unknown
113066,18,1,158,1.0,49.0,Card
113076,13,4,158,3.0,999.5,Cash
113084,3,5,128,4.0,49.0,Cash
113106,6,5,345,2.0,999.5,Card
113110,10,6,232,2.0,199.99,Card
113154,10,4,119,3.0,999.5,Cash
113156,17,5,288,3.0,999.5,UPI
113167,28,2,336,2.0,999.5,UPI
113168,30,2,245,3.0,199.99,Card
113174,9,3,263,2.0,49.0,UPI
113183,7,1,80,3.0,999.5,NetBanking
113199,14,6,62,3.0,1500.0,Unknown
113212,21,6,202,3.0,49.0,Card
113214,8,2,470,1.0,1500.0,Unknown
113251,1,5,28,2.0,1500.0,Cash
113253,9,5,10,4.0,999.5,Card
113265,24,5,180,3.0,49.0,NetBanking
113284,24,4,240,2.0,199.99,NetBanking
113285,2,4,335,1.0,199.99,UPI
113288,1,5,145,3.0,199.99,Card
113291,5,3,9,4.0,999.5,UPI
113298,24,5,176,1.0,199.99,NetBanking
113323,4,3,141,4.0,1500.0,Unknown
113334,27,1,207,4.0,1500.0,Unknown
113351,18,6,429,4.0,49.0,Unknown
113352,10,1,137,2.0,1500.0,Card
113354,13,6,471,1.0,1500.0,Cash
113377,20,3,259,3.0,199.99,Unknown
113382,17,4,154,3.0,999.5,NetBanking
113391,4,6,252,1.0,199.99,Unknown
113405,3,6,351,1.0,199.99,Unknown
113417,22,2,81,4.0,199.99,Unknown
113424,25,2,286,2.0,1500.0,NetBanking
113429,11,6,335,1.0,999.5,Card
113430,6,6,169,2.0,199.99,Card
113432,4,4,451,1.0,999.5,UPI
113440,14,5,302,3.0,1500.0,NetBanking
113441,12,3,56,1.0,999.5,NetBanking
113443,14,3,395,3.0,1500.0,Cash
113445,16,5,472,1.0,1500.0,NetBanking
113447,2,5,266,3.0,49.0,NetBanking
113449,13,1,279,4.0,199.99,Cash
113468,4,5,413,1.0,199.99,Card
113476,8,1,444,3.0,999.5,Unknown
113478,1,5,422,1.0,1500.0,Card
113482,23,3,325,2.0,999.5,NetBanking
113486,6,6,258,2.0,999.5,Unknown
113498,8,1,382,1.0,49.0,Card
113499,18,6,50,3.0,49.0,UPI
113503,6,3,429,3.0,1500.0,UPI
113533,13,2,95,4.0,1500.0,Unknown
113551,1,6,419,1.0,1500.0,Cash
113554,24,6,473,3.0,49.0,Card
113561,5,4,450,3.0,199.99,UPI
113563,12,4,474,1.0,199.99,NetBanking
113565,23,6,327,1.0,999.5,Unknown
113578,20,5,216,3.0,199.99,Card
113579,3,3,204,4.0,49.0,NetBanking
113604,14,3,206,2.0,199.99,Unknown
113624,23,5,118,4.0,1500.0,UPI
113637,22,5,475,3.0,999.5,Card
113644,3,2,217,2.0,1500.0,NetBanking
113645,26,1,21,3.0,49.0,Card
113651,6,3,342,4.0,1500.0,UPI
113674,13,3,377,1.0,199.99,UPI
113675,4,5,258,3.0,49.0,Cash
113679,24,4,62,2.0,999.5,Cash
113692,3,3,163,4.0,49.0,Cash
113699,4,1,253,2.0,1500.0,Unknown
113757,18,1,105,4.0,1500.0,NetBanking
113768,29,1,24,1.0,999.5,Cash
113769,18,4,452,4.0,999.5,Cash
113815,8,6,216,3.0,199.99,NetBanking
113826,13,1,289,1.0,999.5,NetBanking
113832,30,5,42,3.0,49.0,Cash
113842,14,6,28,2.0,49.0,UPI
